Index,CHSName,JAPName,ENGName,Type1,Type2,Ability1,Ability2,Ability3,EggType1,EggType2,EggStep,Hp,Atk,Def,SpAtk,SpDef,Spd,Total
001,妙蛙种子,フシギダネ,Bulbasaur,草,毒,茂盛,,叶绿素,怪兽,植物群,20,45,49,49,65,65,45,318
002,妙蛙草,フシギソウ,Ivysaur,草,毒,茂盛,,叶绿素,怪兽,植物群,20,60,62,63,80,80,60,405
003,妙蛙花,フシギバナ,Venusaur,草,毒,茂盛,,叶绿素,怪兽,植物群,20,80,82,83,100,100,80,525
003,妙蛙花-超級進化,フシギバナ,Venusaur,草,毒,茂盛,,叶绿素,怪兽,植物群,20,80,100,123,122,120,80,625
004,小火龙,ヒトカゲ,Charmander,火,-火,猛火,,太阳之力,怪兽,龙群,20,39,52,43,60,50,65,309
005,火恐龙,リザード,Charmeleon,火,-火,猛火,,太阳之力,怪兽,龙群,20,58,64,58,80,65,80,405
006,喷火龙,リザードン,Charizard,火,飞行,猛火,,太阳之力,怪兽,龙群,20,78,84,78,109,85,100,534
006,喷火龙-超級噴火龍Ｘ,リザードン,Charizard,火,飞行,猛火,,太阳之力,怪兽,龙群,20,78,130,111,130,85,100,634
006,喷火龙-超級噴火龍Ｙ,リザードン,Charizard,火,飞行,猛火,,太阳之力,怪兽,龙群,20,78,104,78,159,115,100,634
007,杰尼龟,ゼニガメ,Squirtle,水,-水,激流,,雨盘,怪兽,水中1群,20,44,48,65,50,64,43,314
008,卡咪龟,カメール,Wartortle,水,-水,激流,,雨盘,怪兽,水中1群,20,59,63,80,65,80,58,405
009,水箭龟,カメックス,Blastoise,水,-水,激流,,雨盘,怪兽,水中1群,20,79,83,100,85,105,78,530
009,水箭龟-超級進化,カメックス,Blastoise,水,-水,激流,,雨盘,怪兽,水中1群,20,79,103,120,135,115,78,630
010,绿毛虫,キャタピー,Caterpie,虫,-虫,鳞粉,,逃跑,虫群,,15,45,30,35,20,20,45,195
011,铁甲蛹,トランセル,Metapod,虫,-虫,蜕皮,,,虫群,,15,50,20,55,25,25,30,205
012,巴大蝶-第六世代起,バタフリー,Butterfree,虫,飞行,复眼,,有色眼镜,虫群,,15,60,45,50,90,80,70,395
012,巴大蝶-第六世代之前,バタフリー,Butterfree,虫,飞行,复眼,,有色眼镜,虫群,,15,60,45,50,80,80,70,385
013,独角虫,ビードル,Weedle,虫,毒,鳞粉,,逃跑,虫群,,15,40,35,30,20,20,50,195
014,铁壳蛹,コクーン,Kakuna,虫,毒,蜕皮,,,虫群,,15,45,25,50,25,25,35,205
015,大针蜂-第六世代起,スピアー,Beedrill,虫,毒,虫之预感,,狙击手,虫群,,15,65,90,40,45,80,75,395
015,大针蜂,スピアー,Beedrill,虫,毒,虫之预感,,狙击手,虫群,,15,65,90,40,45,80,75,395
015,大针蜂-超級進化,スピアー,Beedrill,虫,毒,虫之预感,,狙击手,虫群,,15,65,150,40,15,80,145,495
015,大针蜂-第六世代之前,スピアー,Beedrill,虫,毒,虫之预感,,狙击手,虫群,,15,65,80,40,45,80,75,385
016,波波,ポッポ,Pidgey,一般,飞行,锐利目光,蹒跚,健壮胸肌,飞行群,,15,40,45,40,35,35,56,251
017,比比鸟,ピジョン,Pidgeotto,一般,飞行,锐利目光,蹒跚,健壮胸肌,飞行群,,15,63,60,55,50,50,71,349
018,大比鸟-第六世代起,ピジョット,Pidgeot,一般,飞行,锐利目光,蹒跚,健壮胸肌,飞行群,,15,83,80,75,70,70,101,479
018,大比鸟,ピジョット,Pidgeot,一般,飞行,锐利目光,蹒跚,健壮胸肌,飞行群,,15,83,80,75,70,70,101,479
018,大比鸟-超級進化,ピジョット,Pidgeot,一般,飞行,锐利目光,蹒跚,健壮胸肌,飞行群,,15,83,80,80,135,80,121,579
018,大比鸟-第六世代之前,ピジョット,Pidgeot,一般,飞行,锐利目光,蹒跚,健壮胸肌,飞行群,,15,83,80,75,70,70,91,469
019,小拉达,コラッタ,Rattata,一般,-一般,逃跑,毅力,活力,陆上群,,15,30,56,35,25,35,72,253
020,拉达,ラッタ,Raticate,一般,-一般,逃跑,毅力,活力,陆上群,,15,55,81,60,50,70,97,413
020,拉达-阿罗拉的样子,ラッタ,Raticate,一般,-一般,逃跑,毅力,活力,陆上群,,15,75,71,70,40,80,77,413
021,烈雀,オニスズメ,Spearow,一般,飞行,锐利目光,,狙击手,飞行群,,15,40,60,30,31,31,70,262
022,大嘴雀,オニドリル,Fearow,一般,飞行,锐利目光,,狙击手,飞行群,,15,65,90,65,61,61,100,442
023,阿柏蛇,アーボ,Ekans,毒,-毒,威吓,蜕皮,紧张感,陆上,龙群,20,35,60,44,40,54,55,288
024,阿柏怪-第七世代起,アーボック,Arbok,毒,-毒,威吓,蜕皮,紧张感,陆上,龙群,20,60,95,69,65,79,80,448
024,阿柏怪-第七世代之前,アーボック,Arbok,毒,-毒,威吓,蜕皮,紧张感,陆上,龙群,20,60,85,69,65,79,80,438
025,皮卡丘-皮卡丘(第六世代起),ピカチュウ,Pikachu,电,-电,静电,,避雷针,陆上,妖精群,10,35,55,40,50,50,90,320
025,皮卡丘-搭档皮卡丘,ピカチュウ,Pikachu,电,-电,静电,,避雷针,陆上,妖精群,10,45,80,50,75,60,120,430
025,皮卡丘-皮卡丘(第六世代之前),ピカチュウ,Pikachu,电,-电,静电,,避雷针,陆上,妖精群,10,35,55,30,50,40,90,300
026,雷丘-第六世代起,ライチュウ,Raichu,电,-电,静电,,避雷针,陆上,妖精群,10,60,90,55,90,80,110,485
026,雷丘-阿罗拉的样子,ライチュウ,Raichu,电,-电,静电,,避雷针,陆上,妖精群,10,60,85,50,95,85,110,485
